# CMakeLists file for Cap.1 A Tutorial Introduction

add_executable(01_hello_world             01_hello_world.c)
add_executable(02_integer_division        02_integer_division.c)
add_executable(03_float_division          03_float_division.c)
add_executable(04_redirect_input_output   04_redirect_input_output.c)
add_executable(05_call_by_value           05_call_by_value.c)
add_executable(06_extern                  06_extern.c)

add_executable(ex1-02_escapes                 ex1-02_escapes.c)
add_executable(ex1-03_fahrenheit_celsius      ex1-03_fahrenheit_celsius.c)
add_executable(ex1-04_celsius_fahrenheit      ex1-04_celsius_fahrenheit.c)
add_executable(ex1-05_fahrenheit_celsius_rev  ex1-05_fahrenheit_celsius_rev.c)
add_executable(ex1-06_eof                     ex1-06_eof.c)
add_executable(ex1-07_eof                     ex1-07_eof.c)
add_executable(ex1-08_count_blanks            ex1-08_count_blanks.c)
add_executable(ex1-09_reduce_blanks           ex1-09_reduce_blanks.c)
add_executable(ex1-10_show_blanks             ex1-10_show_blanks.c)
add_executable(ex1-12_print_one_word          ex1-12_print_one_word.c)
add_executable(ex1-13_word_length             ex1-13_word_length.c)
add_executable(ex1-14_char_freq               ex1-14_char_freq.c)
add_executable(ex1-15_convert_function        ex1-15_convert_function.c)
add_executable(ex1-16_longest_line            ex1-16_longest_line.c)
add_executable(ex1-18_remove_trailing_blanks  ex1-18_remove_trailing_blanks.c)
add_executable(ex1-17_long_lines              ex1-17_long_lines.c)
add_executable(ex1-19_reverse_string          ex1-19_reverse_string.c)
add_executable(ex1-20_detab                   ex1-20_detab.c)
add_executable(ex1-21_entab                   ex1-21_entab.c)
add_executable(ex1-22_wrapping_lines          ex1-22_wrapping_lines.c)
add_executable(ex1-23_remove_comments         ex1-23_remove_comments.c)
add_executable(ex1-24_check_syntax_errors     ex1-24_check_syntax_errors.c)
