# CMakeLists file for Cap.4 Functions and Program Structure

set(CMAKE_C_FLAGS "${CMAKE_C_FLAGS} -lm")

add_executable(01_grep                  01_grep.c)
add_executable(02_atof                  02_atof.c)
add_executable(03_calc                  03_calc.c)
add_executable(04_register              04_register.c)
add_executable(05_recursion             05_recursion.c)
add_executable(06_partition             06_partition.c)
add_executable(07_quicksort             07_quicksort.c)

add_executable(ex4-01_strrindex             ex4-01_strrindex.c)
add_executable(ex4-02_atof                  ex4-02_atof.c)
add_executable(ex4-03_calc_modulus          ex4-03_calc_modulus.c)
add_executable(ex4-04_calc_stack            ex4-04_calc_stack.c)
add_executable(ex4-05_calc_trig             ex4-05_calc_trig.c)
add_executable(ex4-06_calc_variable         ex4-06_calc_variable.c)
add_executable(ex4-07_calc_unget            ex4-07_calc_unget.c)
add_executable(ex4-08_calc_onechar          ex4-08_calc_onechar.c)
add_executable(ex4-09_calc_eof              ex4-09_calc_eof.c)
add_executable(ex4-10_calc_getline          ex4-10_calc_getline.c)
add_executable(ex4-11_calc_getop            ex4-11_calc_getop.c)
add_executable(ex4-12_itoa_recursive        ex4-12_itoa_recursive.c)
add_executable(ex4-13_reverse_recursive     ex4-13_reverse_recursive.c)
add_executable(ex4-14_swap                  ex4-14_swap.c)
