# CMakeLists file for Cap.5 Poiters and Arrays

set(CMAKE_C_FLAGS "${CMAKE_C_FLAGS} -lm")

add_executable(01_pointers_and_addresses  01_pointers_and_addresses.c)
add_executable(02_pointers_and_func_args  02_pointers_and_func_args.c)
add_executable(03_getint                  03_getint.c)
add_executable(04_strlen                  04_strlen.c)
add_executable(05_alloc                   05_alloc.c)
add_executable(06_strlen                  06_strlen.c)
add_executable(07_strcpy                  07_strcpy.c)
add_executable(08_strcmp                  08_strcmp.c)
add_executable(09_sort_text_lines         09_sort_text_lines.c)
add_executable(10_multidimensional_array  10_multidimensional_array.c)
add_executable(11_pointer_arrays          11_pointer_arrays.c)
add_executable(12_argv                    12_argv.c)
add_executable(13_pattern_finding         13_pattern_finding.c)
add_executable(14_pointer_to_function     14_pointer_to_function.c)

add_executable(ex5-01_getint              ex5-01_getint.c)
add_executable(ex5-02_getfloat.c          ex5-02_getfloat)
add_executable(ex5-03_strcat              ex5-03_strcat.c)
add_executable(ex5-04_strend              ex5-04_strend.c)
add_executable(ex5-05_strn_functions      ex5-05_strn_functions.c)
add_executable(ex5-06_conv_functions      ex5-06_conv_functions.c)
add_executable(ex5-07_readlines           ex5-07_readlines.c)
add_executable(ex5-08_date_errors         ex5-08_date_errors.c)
add_executable(ex5-09_date_wptrs          ex5-09_date_wptrs.c)
add_executable(ex5-10_eval_polexpr        ex5-10_eval_polexpr.c)
add_executable(ex5-11_tab_stops           ex5-11_tab_stops.c)
add_executable(ex5-12_tab_columns         ex5-12_tab_columns.c)
add_executable(ex5-13_tail                ex5-13_tail.c)
add_executable(ex5-14_sort_reverse        ex5-14_sort_reverse.c)
add_executable(ex5-15_sort_icase          ex5-15_sort_icase.c)
add_executable(ex5-16_sort_alphanum       ex5-16_sort_alphanum.c)
add_executable(ex5-17_sort_fields         ex5-17_sort_fields.c)
add_executable(ex5-18_dcl_errors          ex5-18_dcl_errors.c)
add_executable(ex5-19_undcl_parantheses   ex5-19_undcl_parantheses.c)
add_executable(ex5-20_dcl_types           ex5-20_dcl_types.c)
