# CMakeLists file for Cap.3 Control Flow

add_executable(01_binsearch             01_binsearch.c)
add_executable(02_atoi                  02_atoi.c)
add_executable(03_shellsort             03_shellsort.c)
add_executable(04_itoa                  04_itoa.c)

add_executable(ex3-01_binsearch         ex3-01_binsearch.c)
add_executable(ex3-02_escape            ex3-02_escape.c)
add_executable(ex3-03_expand            ex3-03_expand.c)
add_executable(ex3-04_itoa              ex3-04_itoa.c)
add_executable(ex3-05_itob              ex3-05_itob.c)
add_executable(ex3-06_itoa              ex3-06_itoa.c)
