# CMakeLists file for Cap.4 Functions and Program Structure

add_executable(01_grep  01_grep.c)
add_executable(02_atof  02_atof.c)
add_executable(03_calc  03_calc.c)
add_executable(04_register  04_register.c)
add_executable(05_recursion  05_recursion.c)
add_executable(06_quicksort  06_quicksort.c)
add_executable(07_partition  07_partition.c)

add_executable(ex01_strrindex  ex01_strrindex.c)
add_executable(ex02_atof  ex02_atof.c)
add_executable(ex03_polishcalc  ex03_polishcalc.c)
add_executable(ex04_polishcalc  ex04_polishcalc.c)
add_executable(ex05_polishcalc  ex05_polishcalc.c)
