# CMakeLists.txt for 2.12_keywords

add_executable(01_auto_type_inference 01_auto_type_inference.cpp)
add_executable(02_auto_trailing_return_syntax 02_auto_trailing_return_syntax.cpp)
add_executable(03_char16_t 03_char16_t.cpp)
add_executable(04_char32_t 04_char32_t.cpp)
add_executable(05_alignament_explained 05_alignament_explained.cpp)
add_executable(06_alignas 06_alignas.cpp)
add_executable(07_alignof 07_alignof.cpp)
add_executable(08_alignment_in_detail 08_alignment_in_detail.cpp)


add_executable(constexpr  constexpr.cpp)
add_executable(decltype decltype.cpp)
