# CMakeLists file for Cap.2 Types, Operators and Expressions

add_executable(01_static  01_static.c)
add_executable(02_convert_s_to_integer  02_convert_s_to_integer.c)
add_executable(ex01_ranges  ex01_ranges.c)
add_executable(ex02_loop  ex02_loop.c)
add_executable(ex03_htoi  ex03_htoi.c)
add_executable(ex04_squeeze  ex04_squeeze.c)
add_executable(ex05_any  ex05_any.c)
add_executable(ex06_setbits  ex06_setbits.c)
add_executable(ex07_invert  ex07_invert.c)
add_executable(ex08_rightrot  ex08_rightrot.c)
add_executable(ex09_bitcount  ex09_bitcount.c)
add_executable(ex10_lower  ex10_lower.c)
