# CMakeLists file for Cap.2 Types, Operators and Expressions

add_executable(01_static                  01_static.c)
add_executable(02_convert_s_to_integer    02_convert_s_to_integer.c)
add_executable(03_printbits               03_printbits.c)

add_executable(ex2-01_ranges              ex2-01_ranges.c)
add_executable(ex2-02_loop                ex2-02_loop.c)
add_executable(ex2-03_htoi                ex2-03_htoi.c)
add_executable(ex2-04_squeeze             ex2-04_squeeze.c)
add_executable(ex2-05_any                 ex2-05_any.c)
add_executable(ex2-06_setbits             ex2-06_setbits.c)
add_executable(ex2-07_invert              ex2-07_invert.c)
add_executable(ex2-08_rightrot            ex2-08_rightrot.c)
add_executable(ex2-09_bitcount            ex2-09_bitcount.c)
add_executable(ex2-10_lower               ex2-10_lower.c)
