# CMakeLists file for Cap.6 Structures

add_executable(01_initializers              01_initializers.c)
add_executable(02_structures_and_functions  02_structures_and_functions.c)
add_executable(03_array_of_structures       03_array_of_structures.c)
add_executable(04_pointers_to_structures    04_pointers_to_structures.c)
add_executable(05_self_referential_structures  05_self_referential_structures.c)

add_executable(ex6-01_getword_improved      ex6-01_getword_improved.c)
add_executable(ex6-02_variable_names        ex6-02_variable_names.c)
add_executable(ex6-03_cross_referencer      ex6-03_cross_referencer.c)
add_executable(ex6-04_word_frequency        ex6-04_word_frequency.c)
add_executable(ex6-05_undef                 ex6-05_undef.c)
add_executable(ex6-06_define                ex6-06_define.c)
