# CMakeLists.txt file for 20.7.2.2_shared_ptr


add_executable(01_create_a_shared_ptr 01_create_a_shared_ptr.cpp)
add_executable(02_check_ref_count 02_check_ref_count.cpp)
add_executable(03_detaching_ptr 03_detaching_ptr.cpp)
add_executable(04_use_as_pseudo_ptr 04_use_as_pseudo_ptr.cpp)
add_executable(05_custom_deleter_as_fcn_ptr 05_custom_deleter_as_fcn_ptr.cpp)
add_executable(06_custom_deleter_as_fcn_object 06_custom_deleter_as_fcn_object.cpp)
add_executable(07_custom_deleter_as_lambda 07_custom_deleter_as_lambda.cpp)
add_executable(08_custom_deleter_as_pool 08_custom_deleter_as_pool.cpp)
add_executable(09_missing_operators 09_missing_operators.cpp)
add_executable(10_null_check 10_null_check.cpp)
add_executable(11_create_from_raw_ptr 11_create_from_raw_ptr.cpp)
add_executable(12_create_from_stack_addr 12_create_from_stack_addr.cpp)
